date_日期,所有商品每日平均价格
2024-05-01,109.55
2024-05-02,109.55
2024-05-03,109.55
2024-05-04,109.55
2024-05-05,109.55
2024-05-06,108.5909090909091
2024-05-07,108.5909090909091
2024-05-08,108.5909090909091
2024-05-09,108.5909090909091
2024-05-10,108.5909090909091
2024-05-11,108.86363636363636
2024-05-12,109.31818181818181
2024-05-13,108.4090909090909
2024-05-14,108.4090909090909
2024-05-15,108.4090909090909
2024-05-16,108.4090909090909
2024-05-17,108.4090909090909
2024-05-18,111.68181818181819
2024-05-19,109.77272727272727
2024-05-20,101.4090909090909
2024-05-21,101.4090909090909
2024-05-22,105.13636363636364
2024-05-23,107.95454545454545
2024-05-24,107.95454545454545
2024-05-25,109.13636363636364
2024-05-26,109.13636363636364
2024-05-27,107.13636363636364
2024-05-28,106.77272727272727
2024-05-29,106.95454545454545
2024-05-30,107.86363636363636
2024-05-31,101.76363636363637
2024-06-01,100.4909090909091
2024-06-02,109.4090909090909
2024-06-03,101.31636363636363
2024-06-04,100.77272727272727
2024-06-05,105.95454545454545
2024-06-06,106.4090909090909
2024-06-07,107.5909090909091
2024-06-08,108.13636363636364
2024-06-09,108.13636363636364
2024-06-10,108.13636363636364
2024-06-11,103.22727272727273
2024-06-12,103.22727272727273
2024-06-13,107.86363636363636
2024-06-14,107.86363636363636
2024-06-15,108.13636363636364
2024-06-16,107.95454545454545
2024-06-17,98.5
2024-06-18,96.13636363636364
2024-06-19,98.68181818181819
2024-06-20,101.68181818181819
2024-06-21,102.86363636363636
2024-06-22,103.95454545454545
2024-06-23,103.95454545454545
2024-06-24,103.22727272727273
2024-06-25,102.86363636363636
2024-06-26,102.86363636363636
2024-06-27,103.22727272727273
2024-06-28,101.95454545454545
2024-06-29,99.77272727272727
2024-06-30,99.77272727272727
2024-07-01,103.13636363636364
2024-07-02,103.13636363636364
2024-07-03,103.13636363636364
2024-07-04,103.31818181818181
2024-07-05,103.31818181818181
2024-07-06,105.04545454545455
2024-07-07,105.04545454545455
2024-07-08,103.4090909090909
2024-07-09,103.4090909090909
2024-07-10,103.4090909090909
2024-07-11,103.4090909090909
2024-07-12,102.5
2024-07-13,103.77272727272727
2024-07-14,104.04545454545455
2024-07-15,101.85454545454546
2024-07-16,101.85454545454546
2024-07-17,102.58181818181819
2024-07-18,103.31818181818181
2024-07-19,103.36363636363636
2024-07-20,103.95454545454545
2024-07-21,103.95454545454545
2024-07-22,103.13636363636364
2024-07-23,103.13636363636364
2024-07-24,103.13636363636364
2024-07-25,102.77272727272727
2024-07-26,102.95454545454545
2024-07-27,103.22727272727273
2024-07-28,103.22727272727273
2024-07-29,103.4090909090909
2024-07-30,103.13636363636364
2024-07-31,103.17272727272729
2024-08-01,103.35454545454546
2024-08-02,103.35454545454546
2024-08-03,103.9
2024-08-04,103.9
2024-08-05,103.35454545454546
2024-08-06,103.07272727272726
2024-08-07,103.35454545454546
2024-08-08,102.71818181818183
2024-08-09,102.71818181818183
